,Number,Digimon,Stage,Type,Attribute,Memory,Equip Slots,Lv 50 HP,Lv50 SP,Lv50 Atk,Lv50 Def,Lv50 Int,Lv50 Spd,A palabra
0,1,Kuramon,Baby,Free,Neutral,2,0,590.0,77,79,69.0,68,95,AlfonsoMon
1,2,Pabumon,Baby,Free,Neutral,2,0,950.0,62,76,76.0,69,68,JaenMon
2,3,Punimon,Baby,Free,Neutral,2,0,870.0,50,97,87.0,50,75,FigmaMon
3,4,Botamon,Baby,Free,Neutral,2,0,690.0,68,77,95.0,76,61,IAMon
4,5,Poyomon,Baby,Free,Neutral,2,0,540.0,98,54,59.0,95,86,GPTMon
5,6,Koromon,In-Training,Free,Fire,3,0,940.0,52,109,93.0,52,76,FiredMon
6,7,Tanemon,In-Training,Free,Plant,3,0,1030.0,64,85,82.0,73,69,
7,8,Tsunomon,In-Training,Free,Earth,3,0,930.0,54,107,92.0,54,76,
8,9,Tsumemon,In-Training,Free,Dark,3,0,930.0,64,108,64.0,54,93,
9,10,Tokomon,In-Training,Free,Neutral,3,0,640.0,86,76,74.0,74,103,
10,11,Nyaromon,In-Training,Free,Light,3,0,540.0,107,54,64.0,103,94,
11,12,Pagumon,In-Training,Free,Dark,3,0,550.0,103,60,63.0,102,93,
12,13,Yokomon,In-Training,Free,Plant,3,0,1040.0,64,82,82.0,75,69,
13,14,Bukamon,In-Training,Free,Water,3,0,830.0,93,54,74.0,103,69,
14,15,Motimon,In-Training,Free,Neutral,3,0,1030.0,63,82,81.0,78,69,
15,16,Wanyamon,In-Training,Free,Wind,3,0,830.0,82,79,75.0,75,82,
16,17,Agumon,Rookie,Vaccine,Fire,5,1,1030.0,59,131,103.0,54,86,
17,18,Agumon (Blk),Rookie,Virus,Fire,5,1,1020.0,56,124,108.0,56,85,
18,19,Armadillomon,Rookie,Free,Earth,4,1,1160.0,85,67,111.0,65,72,
19,20,Impmon,Rookie,Virus,Dark,5,1,530.0,114,83,65.0,114,102,
20,21,Elecmon,Rookie,Data,Electric,4,1,930.0,93,82,79.0,79,90,
21,22,Otamamon,Rookie,Virus,Water,4,1,930.0,105,52,75.0,113,78,
22,23,Gaomon,Rookie,Data,Neutral,5,1,1030.0,69,118,74.0,66,101,
23,24,Gazimon,Rookie,Virus,Dark,4,1,970.0,71,123,64.0,59,102,
24,25,Gabumon,Rookie,Data,Fire,5,1,980.0,88,94,81.0,79,91,
25,26,Gabumon (Blk),Rookie,Virus,Fire,5,1,950.0,83,99,89.0,74,91,
26,27,Guilmon,Rookie,Virus,Fire,5,1,1050.0,69,133,74.0,54,101,
27,28,Kudamon,Rookie,Vaccine,Light,5,1,590.0,128,53,74.0,117,105,
28,29,Keramon,Rookie,Free,Dark,5,1,1030.0,74,123,69.0,61,101,
29,30,Gotsumon,Rookie,Data,Earth,5,1,790.0,79,93,118.0,90,72,
30,31,Goblimon,Rookie,Virus,Earth,4,1,1050.0,51,115,110.0,51,84,
31,32,Gomamon,Rookie,Vaccine,Water,5,1,1160.0,69,93,93.0,81,79,
32,33,Syakomon,Rookie,Virus,Water,4,1,870.0,100,53,86.0,112,78,
33,34,Solarmon,Rookie,Vaccine,Light,4,1,1030.0,88,69,108.0,71,77,
34,35,Terriermon,Rookie,Vaccine,Wind,4,1,690.0,93,84,75.0,84,112,
35,36,Tentomon,Rookie,Vaccine,Plant,4,1,750.0,79,86,110.0,93,73,
36,37,ToyAgumon,Rookie,Vaccine,Neutral,4,1,1110.0,87,72,112.0,63,71,
37,38,Dorumon,Rookie,Data,Neutral,5,1,1020.0,65,128,79.0,56,101,
38,39,Hagurumon,Rookie,Virus,Electric,4,1,1090.0,91,66,110.0,69,71,
39,40,Patamon,Rookie,Data,Wind,4,1,880.0,93,79,74.0,92,90,
40,41,Hackmon,Rookie,Data,Fire,5,1,1030.0,59,118,108.0,63,85,
41,42,Palmon,Rookie,Data,Plant,5,1,1140.0,65,103,90.0,80,79,
42,43,DemiDevimon,Rookie,Virus,Dark,4,1,650.0,87,89,76.0,89,111,
43,44,Biyomon,Rookie,Vaccine,Wind,4,1,830.0,93,85,79.0,85,91,
44,45,Falcomon,Rookie,Vaccine,Wind,5,1,740.0,93,94,79.0,79,113,
45,46,Veemon,Rookie,Free,Neutral,5,1,1040.0,74,130,74.0,53,101,
46,47,Salamon,Rookie,Vaccine,Light,4,1,540.0,118,59,69.0,119,97,
47,48,Betamon,Rookie,Virus,Water,4,1,870.0,101,61,76.0,113,78,
48,49,Hawkmon,Rookie,Free,Wind,5,1,690.0,88,99,79.0,83,114,
49,50,Lalamon,Rookie,Data,Plant,4,1,1100.0,74,87,87.0,79,79,
50,51,Lucemon,Rookie,Vaccine,Light,14,1,1230.0,148,59,104.0,208,119,
51,52,Renamon,Rookie,Data,Plant,5,1,930.0,93,89,74.0,89,93,
52,53,Lopmon,Rookie,Data,Earth,4,1,790.0,79,103,68.0,103,85,
53,54,Wormmon,Rookie,Free,Plant,4,1,760.0,76,92,111.0,90,71,
54,55,IceDevimon,Champion,Virus,Water,8,1,990.0,94,140,89.0,118,92,
55,56,Aquilamon,Champion,Free,Wind,8,1,840.0,108,109,89.0,89,143,
56,57,Ankylomon,Champion,Free,Earth,6,2,1330.0,98,89,133.0,79,79,
57,58,Ikkakumon,Champion,Vaccine,Water,8,1,1330.0,84,118,102.0,94,90,
58,59,Wizardmon,Champion,Data,Dark,8,1,690.0,138,74,79.0,143,118,
59,60,Woodmon,Champion,Virus,Plant,6,2,1480.0,74,109,103.0,89,88,
60,61,ExVeemon,Champion,Free,Neutral,8,1,1030.0,118,104,94.0,94,118,
61,62,Angemon,Champion,Vaccine,Light,8,1,940.0,94,128,89.0,128,99,
62,63,Ogremon,Champion,Virus,Earth,8,1,1230.0,64,155,118.0,64,97,
63,64,Guardromon,Champion,Virus,Electric,6,2,990.0,84,108,138.0,103,79,
64,65,GaoGamon,Champion,Data,Wind,8,1,740.0,108,109,94.0,99,138,
65,66,Kabuterimon,Champion,Vaccine,Plant,6,2,890.0,89,108,128.0,116,81,
66,67,ShellNumemon,Champion,Virus,Water,6,2,1280.0,103,79,148.0,74,79,
67,68,Gargomon,Champion,Vaccine,Electric,6,2,1030.0,103,109,99.0,89,108,
68,69,Garurumon,Champion,Vaccine,Fire,8,1,890.0,108,99,94.0,94,138,
69,70,Garurumon (Blk),Champion,Virus,Fire,8,1,890.0,108,109,104.0,79,133,
70,71,Kyubimon,Champion,Data,Fire,8,1,740.0,138,59,84.0,138,128,
71,72,Growlmon,Champion,Virus,Fire,8,1,1180.0,79,143,113.0,69,109,
72,73,Kurisarimon,Champion,Free,Dark,8,1,1280.0,84,153,79.0,64,113,
73,74,Greymon,Champion,Vaccine,Fire,8,1,1230.0,74,148,118.0,64,104,
74,75,Greymon (Blue),Champion,Virus,Fire,8,1,1280.0,74,153,118.0,59,99,
75,76,Clockmon,Champion,Data,Electric,6,2,1030.0,118,64,101.0,133,92,
76,77,Kuwagamon,Champion,Virus,Plant,6,2,1180.0,69,153,113.0,59,99,
77,78,Gekomon,Champion,Virus,Water,6,2,1130.0,123,68,89.0,128,90,
78,79,Geremon,Champion,Virus,Electric,6,2,1380.0,99,104,128.0,64,78,
79,80,GoldNumemon,Champion,Virus,Light,6,2,1130.0,124,59,84.0,143,88,
80,81,Cyclonemon,Champion,Virus,Earth,6,2,940.0,84,131,128.0,93,81,
81,82,Sunflowmon,Champion,Data,Plant,6,2,1180.0,113,64,89.0,141,86,
82,83,Seadramon,Champion,Data,Water,6,2,1080.0,118,64,99.0,134,88,
83,84,GeoGreymon,Champion,Vaccine,Fire,8,1,1330.0,89,143,84.0,64,118,
84,85,Sukamon,Champion,Virus,Earth,6,2,1430.0,98,89,133.0,69,79,
85,86,Starmon,Champion,Data,Neutral,6,2,1080.0,98,104,109.0,91,101,
86,87,Stingmon,Champion,Free,Plant,8,1,1130.0,84,143,74.0,74,133,
87,88,Socerimon,Champion,Vaccine,Water,8,1,1030.0,123,64,93.0,148,90,
88,89,Tankmon,Champion,Data,Electric,6,2,940.0,84,113,141.0,98,81,
89,90,Tyrannomon,Champion,Data,Fire,6,2,1230.0,59,148,125.0,59,97,
90,91,Gatomon,Champion,Vaccine,Light,8,1,640.0,143,69,79.0,143,123,
91,92,Devimon,Champion,Virus,Dark,8,1,990.0,94,133,84.0,125,97,
92,93,Togemon,Champion,Data,Plant,8,1,1330.0,84,108,113.0,93,90,
93,94,Dorugamon,Champion,Data,Earth,8,1,1180.0,84,138,89.0,69,123,
94,95,Nanimon,Champion,Virus,Earth,6,2,1070.0,84,108,133.0,98,81,
95,96,Numemon,Champion,Virus,Earth,6,2,1380.0,99,84,138.0,69,83,
96,97,Birdramon,Champion,Vaccine,Fire,8,1,940.0,113,94,84.0,109,128,
97,98,Bakemon,Champion,Virus,Dark,6,2,590.0,148,64,74.0,138,128,
98,99,Veedramon,Champion,Vaccine,Wind,8,1,1180.0,84,138,113.0,64,114,
